,date,0_1,2_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
549,04/04/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
550,04/05/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
551,04/06/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
552,04/07/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
553,04/08/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
554,04/09/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
555,04/10/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
556,04/11/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
557,04/12/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
558,04/13/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
559,04/14/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
560,04/15/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
561,04/16/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
562,04/17/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
563,04/18/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
564,04/19/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
565,04/20/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
566,04/21/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
567,04/22/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
568,04/23/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
569,04/24/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
570,04/25/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
571,04/26/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
572,04/27/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
573,04/28/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
574,04/29/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
575,04/30/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
